,Week Ending,Federal Provider Number,Provider Name_x,Staff Total Confirmed COVID-19,Staff Total Suspected COVID-19,Average Daily Count of All Employees
1,2020-06-14,075390,BEACON BROOK HEALTH CENTER,28.0,8.0,78.0
50,2020-06-14,075293,JEFFERSON HOUSE,22.0,14.0,109.0
68,2020-06-14,075328,WATROUS NURSING CENTER,0.0,0.0,26.0
113,2020-06-14,075060,SALMON BROOK REHAB AND NURSING,25.0,5.0,71.0
119,2020-06-14,075378,"ALZHEIMER'S RESOURCE CENTER OF CONNECTICUT, INC",2.0,0.0,76.0
120,2020-06-14,075013,CRESTFIELD REHABILITATION CENTER & FENWOOD MANOR,11.0,12.0,75.0
127,2020-06-14,075337,SILVER SPRINGS CARE CENTER,22.0,28.0,91.0
135,2020-06-14,075270,GROTON REGENCY CENTER,3.0,0.0,72.0
145,2020-06-14,075109,HEBREW CENTER FOR HEALTH AND REHABILITATION,19.0,39.0,177.0
174,2020-06-14,075138,BLOOMFIELD HEALTH CARE CENTER,1.0,1.0,69.0
177,2020-06-14,075079,NORWICH SUB-ACUTE AND NURSING,1.0,0.0,85.0
197,2020-06-14,075307,CHESTELM HEALTH CARE,1.0,4.0,46.0
205,2020-06-14,075413,NORTHBRIDGE HEALTH CARE CENTER,2.0,0.0,92.0
217,2020-06-14,075252,WESTSIDE CARE CENTER,23.0,34.0,88.0
219,2020-06-14,075421,EDGEHILL HEALTH CENTER,14.0,0.0,41.0
247,2020-06-14,075348,ADVANCED CENTER FOR NURSING & REHABILITATION,7.0,2.0,112.0
254,2020-06-14,075196,HARBOR VILLAGE NORTH HEALTH AND REHABILITATION CEN,4.0,34.0,68.0
256,2020-06-14,075182,GRANDVIEW REHABILITATION AND HEALTHCARE CENTER,26.0,0.0,101.0
258,2020-06-14,075326,EVERGREEN HEALTH CARE CENTER,2.0,3.0,100.0
265,2020-06-14,075230,LEDGECREST HEALTH CARE,2.0,0.0,36.0
286,2020-06-14,075211,APPLE REHAB ROCKY HILL,0.0,2.0,67.0
318,2020-06-14,075061,CASSENA CARE AT STAMFORD,32.0,25.0,102.0
341,2020-06-14,075268,TRINITY HILL CARE CENTER,30.0,29.0,92.0
363,2020-06-14,075017,MONTOWESE HEALTH & REHABILITATION CENTER,8.0,3.0,98.0
366,2020-06-14,075106,MIDDLESEX HEALTH CARE CENTER,16.0,9.0,80.0
372,2020-06-14,075338,GOVERNOR'S HOUSE REHABILITATION & NURSING CENTER,2.0,1.0,33.0
375,2020-06-14,075310,COLONIAL HEALTH & REHAB CENTER OF PLAINFIELD LLC,0.0,3.0,66.0
426,2020-06-14,075253,HARRINGTON COURT,0.0,2.0,59.0
427,2020-06-14,075397,REGALCARE AT NEW HAVEN,20.0,2.0,99.0
428,2020-06-14,075238,MAPLE VIEW MANOR,17.0,0.0,74.0
432,2020-06-14,075078,WESTVIEW NURSING CARE & REHAB,0.0,6.0,122.0
447,2020-06-14,075159,CASSENA CARE AT NORWALK,30.0,11.0,100.0
474,2020-06-14,075403,APPLE REHAB WEST HAVEN,28.0,0.0,61.0
484,2020-06-14,075210,WATERBURY GARDENS NURSING AND REHAB,3.0,2.0,84.0
492,2020-06-14,075001,ST JOSEPH'S CENTER,60.0,3.0,161.0
496,2020-06-14,075330,"LUDLOWE CENTER FOR HEALTH & REHABILITATION, LLC",6.0,0.0,109.0
